name: Silver Legion VI
version: Extended 7.11
engine: Extended
            - {type: STR_LARGE_ALIEN_DRONE_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_ALIEN_DRONE, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 6, faction: 1, mission: 601, turn: 180306, side: 3, bodypart: 1, id: 1000045}
            - {type: STR_ANTMAN_WARRIOR, rank: STR_LIVE_SOLDIER, race: STR_ANTMAN, weapon: STR_BLASTER_LAUNCHER, weaponAmmo: STR_BLASTER_BOMB, status: 6, faction: 1, mission: 605, turn: 181509, side: 2, bodypart: 2, id: 1000002}
            - {type: STR_ANTMAN_WORKER, rank: STR_LIVE_SOLDIER, race: STR_ANTMAN, weapon: STR_BLASTER_LAUNCHER, weaponAmmo: STR_BLASTER_BOMB, status: 6, faction: 1, mission: 605, turn: 181509, side: 3, bodypart: 1, id: 1000003}
            - {type: STR_ANTMAN_WORKER, rank: STR_LIVE_SOLDIER, race: STR_ANTMAN, weapon: STR_BLASTER_LAUNCHER, weaponAmmo: STR_BLASTER_BOMB, status: 6, faction: 1, mission: 605, turn: 181509, side: 0, bodypart: 1, id: 1000017}
            - {type: STR_ANTMAN_WORKER, rank: STR_LIVE_SOLDIER, race: STR_ANTMAN, weapon: STR_BLASTER_LAUNCHER, weaponAmmo: STR_BLASTER_BOMB, status: 6, faction: 1, mission: 605, turn: 181509, side: 3, bodypart: 1, id: 1000018}
            - {type: STR_ANTMAN_WORKER, rank: STR_LIVE_SOLDIER, race: STR_ANTMAN, weapon: STR_BLASTER_LAUNCHER, weaponAmmo: STR_BLASTER_BOMB, status: 6, faction: 1, mission: 605, turn: 181512, side: 0, bodypart: 1, id: 1000005}
            - {type: STR_ANTMAN_WORKER, rank: STR_LIVE_SOLDIER, race: STR_ANTMAN, weapon: STR_BLASTER_LAUNCHER, weaponAmmo: STR_BLASTER_BOMB, status: 6, faction: 1, mission: 605, turn: 181512, side: 2, bodypart: 2, id: 1000010}
            - {type: STR_ANTMAN_WORKER, rank: STR_LIVE_SOLDIER, race: STR_ANTMAN, weapon: STR_BLASTER_LAUNCHER, weaponAmmo: STR_BLASTER_BOMB, status: 6, faction: 1, mission: 605, turn: 181512, side: 2, bodypart: 2, id: 1000015}
            - {type: STR_ANTMAN_WORKER, rank: STR_LIVE_SOLDIER, race: STR_ANTMAN, weapon: STR_BLASTER_LAUNCHER, weaponAmmo: STR_BLASTER_BOMB, status: 6, faction: 1, mission: 605, turn: 181512, side: 3, bodypart: 1, id: 1000016}
            - {type: STR_AQUATOID_NAVIGATOR, rank: STR_LIVE_NAVIGATOR, race: STR_AQUATOID, weapon: STR_TOXIGUN, weaponAmmo: STR_TOXIGUN_FLASK, status: 6, faction: 1, mission: 607, turn: 182106, side: 3, bodypart: 1, id: 1000019}
            - {type: STR_AQUATOID_NAVIGATOR, rank: STR_LIVE_NAVIGATOR, race: STR_AQUATOID, weapon: STR_STUN_ROD_2, weaponAmmo: STR_STUN_ROD_2, status: 7, faction: 1, mission: 607, turn: 182124, side: 3, bodypart: 1, id: 1000020}
            - {type: STR_DEEP_ONE_SOLDIER, rank: STR_LIVE_SOLDIER, race: STR_DEEP_ONE, weapon: STR_STUN_ROD_2, weaponAmmo: STR_STUN_ROD_2, status: 7, faction: 1, mission: 607, turn: 182136, side: 3, bodypart: 1, id: 1000007}
            - {type: STR_LARGE_ALIEN_DRONE_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_ALIEN_DRONE, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 6, faction: 1, mission: 609, turn: 182712, side: 1, bodypart: 0, id: 1000042}
            - {type: STR_SHAMBLER_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_SHAMBLER, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 6, faction: 1, mission: 615, turn: 184503, side: 3, bodypart: 1, id: 1000015}
            - {type: STR_HYBRID_SOLDIER, rank: STR_LIVE_NAVIGATOR, race: STR_HYBRID, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 7, faction: 1, mission: 621, turn: 186306, side: 2, bodypart: 2, id: 1000020}
            - {type: STR_HYBRID_SOLDIER, rank: STR_LIVE_NAVIGATOR, race: STR_HYBRID, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 6, faction: 1, mission: 621, turn: 186307, side: 2, bodypart: 2, id: 1000020}
            - {type: STR_TOMB_GUARD_FEMALE_TERRORIST, rank: STR_LIVE_SOLDIER, race: STR_ZOMBIE, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 7, faction: 1, mission: 625, turn: 187506, side: 1, bodypart: 3, id: 1000005}
            - {type: STR_TOMB_GUARD_MALE_TERRORIST, rank: STR_LIVE_SOLDIER, race: STR_ZOMBIE, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 7, faction: 1, mission: 625, turn: 187509, side: 0, bodypart: 1, id: 1000007}
            - {type: STR_AQUATOID_SOLDIER, rank: STR_LIVE_SOLDIER, race: STR_AQUATOID, weapon: STR_TOXIGUN, weaponAmmo: STR_TOXIGUN_FLASK, status: 6, faction: 1, mission: 627, turn: 188142, side: 1, bodypart: 3, id: 1000006}
            - {type: STR_BROTHER_OF_APOCALYPSE, rank: STR_LIVE_ENGINEER, race: STR_CULT_OF_APOCALYPSE, weapon: STR_UNARMED_STORMTROOPER_ARMOR, weaponAmmo: STR_UNARMED_STORMTROOPER_ARMOR, status: 7, faction: 1, mission: 637, turn: 191121, side: 3, bodypart: 1, id: 1000009}
            - {type: STR_BROTHER_OF_APOCALYPSE, rank: STR_LIVE_ENGINEER, race: STR_CULT_OF_APOCALYPSE, weapon: STR_BLACKOPS_SMARTRIFLE, weaponAmmo: STR_BLACKOPS_SMARTRIFLE_AA_CLIP, status: 6, faction: 1, mission: 637, turn: 191124, side: 1, bodypart: 3, id: 1000022}
            - {type: STR_SYNDICATE_MERC_CAPTAIN, rank: STR_LIVE_ENGINEER, race: STR_SYNDICATE, weapon: STR_BLACKOPS_SMARTRIFLE, weaponAmmo: STR_BLACKOPS_SMARTRIFLE_AA_CLIP, status: 7, faction: 1, mission: 638, turn: 191412, side: 2, bodypart: 2, id: 1000058}
            - {type: STR_SYNDICATE_MERC_CAPTAIN, rank: STR_LIVE_ENGINEER, race: STR_SYNDICATE, weapon: STR_BLACKOPS_SMARTRIFLE, weaponAmmo: STR_BLACKOPS_SMARTRIFLE_AA_CLIP, status: 6, faction: 1, mission: 638, turn: 191416, side: 0, bodypart: 1, id: 1000058}
            - {type: STR_ZOMBIE_STERILE_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_ZOMBIE, weapon: STR_BLACKOPS_SMARTRIFLE, weaponAmmo: STR_BLACKOPS_SMARTRIFLE_AA_CLIP, status: 6, faction: 1, mission: 642, turn: 192622, side: 1, bodypart: 3, id: 1000028}
            - {type: STR_BLACK_LOTUS_WITCH, rank: STR_LIVE_LEADER, race: STR_BLACK_LOTUS, weapon: STR_BLACKOPS_SMARTRIFLE, weaponAmmo: STR_BLACKOPS_SMARTRIFLE_AA_CLIP, status: 7, faction: 1, mission: 643, turn: 192903, side: 1, bodypart: 3, id: 1000044}
            - {type: STR_BLACK_LOTUS_WAR_WITCH, rank: STR_LIVE_SOLDIER, race: STR_BLACK_LOTUS, weapon: STR_BLACKOPS_SMARTRIFLE, weaponAmmo: STR_BLACKOPS_SMARTRIFLE_AA_CLIP, status: 6, faction: 1, mission: 643, turn: 192909, side: 1, bodypart: 3, id: 1000000}
            - {type: STR_BLACK_LOTUS_WITCH, rank: STR_LIVE_LEADER, race: STR_BLACK_LOTUS, weapon: STR_BLACKOPS_SMARTRIFLE, weaponAmmo: STR_BLACKOPS_SMARTRIFLE_AA_CLIP, status: 6, faction: 1, mission: 643, turn: 192910, side: 1, bodypart: 3, id: 1000044}
            - {type: STR_MALE_ELITE_SOLDIER, rank: STR_LIVE_SOLDIER, race: STR_HUMAN, weapon: STR_BLACKOPS_SMARTRIFLE, weaponAmmo: STR_BLACKOPS_SMARTRIFLE_AA_CLIP, status: 6, faction: 1, mission: 643, turn: 192921, side: 3, bodypart: 1, id: 1000088}
            - {type: STR_BLACK_LOTUS_WARRIOR, rank: STR_LIVE_NAVIGATOR, race: STR_BLACK_LOTUS, weapon: STR_BLACKOPS_SMARTRIFLE, weaponAmmo: STR_BLACKOPS_SMARTRIFLE_AA_CLIP, status: 6, faction: 1, mission: 643, turn: 192924, side: 3, bodypart: 1, id: 1000034}
            - {type: STR_BLACK_LOTUS_WAR_WITCH, rank: STR_LIVE_SOLDIER, race: STR_BLACK_LOTUS, weapon: STR_BLACKOPS_SMARTRIFLE, weaponAmmo: STR_BLACKOPS_SMARTRIFLE_AA_CLIP, status: 6, faction: 1, mission: 643, turn: 192924, side: 3, bodypart: 1, id: 1000009}
            - {type: STR_MALE_ELITE_SOLDIER, rank: STR_LIVE_SOLDIER, race: STR_HUMAN, weapon: STR_BLACKOPS_SMARTRIFLE, weaponAmmo: STR_BLACKOPS_SMARTRIFLE_AA_CLIP, status: 6, faction: 1, mission: 643, turn: 192928, side: 0, bodypart: 1, id: 1000100}
            - {type: STR_GAZER_SOLDIER, rank: STR_LIVE_SOLDIER, race: STR_GAZER, weapon: STR_XCOM_ASSAULT_PLASMA, weaponAmmo: STR_XCOM_ASSAULT_PLASMA_CLIP, status: 6, faction: 1, mission: 663, turn: 198915, side: 0, bodypart: 1, id: 1000009}
            - {type: STR_MUTON_NAVIGATOR, rank: STR_LIVE_NAVIGATOR, race: STR_MUTON, weapon: STR_XCOM_ASSAULT_PLASMA, weaponAmmo: STR_XCOM_ASSAULT_PLASMA_CLIP, status: 7, faction: 1, mission: 663, turn: 198924, side: 1, bodypart: 3, id: 1000023}
            - {type: STR_MUTON_NAVIGATOR, rank: STR_LIVE_NAVIGATOR, race: STR_MUTON, weapon: STR_XCOM_ASSAULT_PLASMA, weaponAmmo: STR_XCOM_ASSAULT_PLASMA_CLIP, status: 6, faction: 1, mission: 663, turn: 198925, side: 1, bodypart: 3, id: 1000023}
            - {type: STR_GAZER_SOLDIER, rank: STR_LIVE_SOLDIER, race: STR_GAZER, weapon: STR_XCOM_ASSAULT_PLASMA, weaponAmmo: STR_XCOM_ASSAULT_PLASMA_CLIP, status: 6, faction: 1, mission: 663, turn: 198927, side: 1, bodypart: 3, id: 1000016}
            - {type: STR_GAZER_SOLDIER, rank: STR_LIVE_SOLDIER, race: STR_GAZER, weapon: STR_XCOM_ASSAULT_PLASMA, weaponAmmo: STR_XCOM_ASSAULT_PLASMA_CLIP, status: 6, faction: 1, mission: 663, turn: 198930, side: 0, bodypart: 1, id: 1000017}
            - {type: STR_GAZER_SOLDIER, rank: STR_LIVE_SOLDIER, race: STR_GAZER, weapon: STR_XCOM_ASSAULT_PLASMA, weaponAmmo: STR_XCOM_ASSAULT_PLASMA_CLIP, status: 6, faction: 1, mission: 663, turn: 198933, side: 1, bodypart: 3, id: 1000014}
            - {type: STR_ETHEREAL_SOLDIER, rank: STR_LIVE_SOLDIER, race: STR_ETHEREAL, weapon: STR_XCOM_ASSAULT_PLASMA, weaponAmmo: STR_XCOM_ASSAULT_PLASMA_CLIP, status: 6, faction: 1, mission: 663, turn: 198942, side: 2, bodypart: 2, id: 1000029}
            - {type: STR_STRIX_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_ZOMBIE, weapon: STR_XCOM_ASSAULT_PLASMA, weaponAmmo: STR_XCOM_ASSAULT_PLASMA_CLIP, status: 7, faction: 1, mission: 668, turn: 200413, side: 0, bodypart: 1, id: 1000109}
            - {type: STR_ZOMBIE_GRUBAS_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_ZOMBIE, weapon: STR_XCOM_ASSAULT_PLASMA, weaponAmmo: STR_XCOM_ASSAULT_PLASMA_CLIP, status: 6, faction: 1, mission: 668, turn: 200415, side: 2, bodypart: 2, id: 1000036}
            - {type: STR_GHOUL_WARRIOR, rank: STR_LIVE_SOLDIER, race: STR_ZOMBIE, weapon: STR_XCOM_ASSAULT_PLASMA, weaponAmmo: STR_XCOM_ASSAULT_PLASMA_CLIP, status: 6, faction: 1, mission: 668, turn: 200418, side: 3, bodypart: 1, id: 1000095}
            - {type: STR_TOMB_GUARD_FEMALE_TERRORIST, rank: STR_LIVE_SOLDIER, race: STR_ZOMBIE, weapon: STR_XCOM_ASSAULT_PLASMA, weaponAmmo: STR_XCOM_ASSAULT_PLASMA_CLIP, status: 7, faction: 1, mission: 668, turn: 200418, side: 0, bodypart: 1, id: 1000002}
            - {type: STR_TOMB_GUARD_FEMALE_TERRORIST, rank: STR_LIVE_SOLDIER, race: STR_ZOMBIE, weapon: STR_XCOM_ASSAULT_PLASMA, weaponAmmo: STR_XCOM_ASSAULT_PLASMA_CLIP, status: 6, faction: 1, mission: 668, turn: 200419, side: 0, bodypart: 1, id: 1000002}
            - {type: STR_STRIX_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_ZOMBIE, weapon: STR_XCOM_ASSAULT_PLASMA, weaponAmmo: STR_XCOM_ASSAULT_PLASMA_CLIP, status: 6, faction: 1, mission: 668, turn: 200422, side: 0, bodypart: 1, id: 1000109}
            - {type: STR_GAZER_SOLDIER, rank: STR_LIVE_SOLDIER, race: STR_GAZER, weapon: STR_XCOM_ASSAULT_PLASMA, weaponAmmo: STR_XCOM_ASSAULT_PLASMA_CLIP, status: 6, faction: 1, mission: 675, turn: 202513, side: 1, bodypart: 3, id: 1000014}
            - {type: STR_GAZER_SOLDIER, rank: STR_LIVE_SOLDIER, race: STR_GAZER, weapon: STR_XCOM_ASSAULT_PLASMA, weaponAmmo: STR_XCOM_ASSAULT_PLASMA_CLIP, status: 6, faction: 1, mission: 675, turn: 202519, side: 1, bodypart: 3, id: 1000017}
            - {type: STR_CHRYSSALID_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_CHRYSSALID, weapon: STR_XCOM_ASSAULT_PLASMA, weaponAmmo: STR_XCOM_ASSAULT_PLASMA_CLIP, status: 6, faction: 1, mission: 675, turn: 202533, side: 2, bodypart: 2, id: 1000007}
            - {type: STR_MUTON_NAVIGATOR, rank: STR_LIVE_NAVIGATOR, race: STR_MUTON, weapon: STR_XCOM_ASSAULT_PLASMA, weaponAmmo: STR_XCOM_ASSAULT_PLASMA_CLIP, status: 6, faction: 1, mission: 675, turn: 202560, side: 3, bodypart: 1, id: 1000023}
            - {type: STR_ETHEREAL_SOLDIER, rank: STR_LIVE_SOLDIER, race: STR_ETHEREAL, weapon: STR_XCOM_ASSAULT_PLASMA, weaponAmmo: STR_XCOM_ASSAULT_PLASMA_CLIP, status: 6, faction: 1, mission: 675, turn: 202572, side: 0, bodypart: 1, id: 1000030}
            - {type: STR_SNAKEMAN_SOLDIER, rank: STR_LIVE_SOLDIER, race: STR_SNAKEMAN, weapon: STR_XCOM_ASSAULT_PLASMA, weaponAmmo: STR_XCOM_ASSAULT_PLASMA_CLIP, status: 6, faction: 1, mission: 676, turn: 202812, side: 0, bodypart: 1, id: 1000013}
            - {type: STR_SNAKEMAN_SOLDIER, rank: STR_LIVE_SOLDIER, race: STR_SNAKEMAN, weapon: STR_XCOM_ASSAULT_PLASMA, weaponAmmo: STR_XCOM_ASSAULT_PLASMA_CLIP, status: 6, faction: 1, mission: 676, turn: 202818, side: 2, bodypart: 2, id: 1000005}
          missionIdList: [50, 52, 57, 59, 92, 160, 164, 171, 173, 187, 193, 194, 201, 204, 205, 209, 213, 217, 236, 240, 242, 244, 247, 250, 254, 256, 257, 259, 260, 262, 265, 266, 267, 270, 272, 276, 281, 289, 294, 319, 321, 324, 325, 326, 327, 336, 337, 344, 345, 347, 349, 352, 354, 358, 361, 362, 366, 368, 387, 393, 400, 412, 413, 437, 442, 445, 453, 454, 456, 458, 460, 469, 473, 474, 475, 480, 481, 483, 485, 486, 491, 493, 494, 515, 521, 543, 549, 550, 553, 554, 557, 558, 560, 564, 565, 568, 573, 581, 587, 588, 593, 594, 595, 598, 599, 601, 604, 605, 607, 609, 615, 620, 621, 622, 625, 626, 627, 629, 630, 634, 635, 636, 637, 638, 639, 642, 643, 649, 652, 653, 656, 657, 661, 663, 667, 668, 671, 674, 675, 676]
          daysWoundedTotal: 430
          totalShotByFriendlyCounter: 2
          totalShotFriendlyCounter: 1
          monthsService: 50
          shotAtCounterTotal: 120
          hitCounterTotal: 44
          longDistanceHitCounterTotal: 9
          lowAccuracyHitCounterTotal: 68
          shotsFiredCounterTotal: 2598
          shotsLandedCounterTotal: 567
          shotAtCounter10in1Mission: 3
          hitCounter5in1Mission: 1
          timesWoundedTotal: 17
          woundsHealedTotal: 27
          statGainTotal: 277
          braveryGainTotal: 40
        previousTransformations:
          STR_BIO_ENHANCEMENT: 1
          STR_COMBAT_PILOT_TRAINING: 1
          STR_GUN_KATA: 1
          STR_TACTICAL_NEURAL_IMPLANT_INSTALLATION: 1
        transformationBonuses:
          STR_BIO_ENHANCEMENT: 1
          STR_COMBAT_PILOT_TRAINING: 1
          STR_GUN_KATA: 1
          STR_TACTICAL_NEURAL_IMPLANT: 1
      - type: STR_SOLDIER
        id: 17
        name: Agent TAC
        nationality: 36
        initialStats:
          tu: 52
          stamina: 60
          health: 39
          bravery: 45
          reactions: 63
          firing: 56
          throwing: 45
          strength: 39
          psiStrength: 93
          psiSkill: 5
          melee: 29
          mana: 82
        currentStats:
          tu: 70
          stamina: 92
          health: 51
          bravery: 75
          reactions: 66
          firing: 95
          throwing: 70
          strength: 55
          psiStrength: 93
          psiSkill: 46
          melee: 85
          mana: 120
        rank: 3
        gender: 0
        look: 0
        lookVariant: 37
        missions: 138
        kills: 163
        stuns: 40
        manaMissing: 56
        recovery: 39.24999
        armor: STR_STORMTROOPER_ARMOR_UC
        psiTraining: true
        improvement: 38
        psiStrImprovement: 0
        equipmentLayout:
          - {itemType: STR_MEDI_KIT, slot: STR_QD_SLOT}
          - {itemType: STR_XCOM_ASSAULT_PLASMA, slot: STR_RIGHT_HAND, ammoItem: STR_XCOM_ASSAULT_PLASMA_CLIP, ammoItemSlots: [STR_XCOM_ASSAULT_PLASMA_CLIP]}
          - {itemType: STR_XCOM_ASSAULT_PLASMA_CLIP, slot: STR_BELT}
          - {itemType: STR_XCOM_ASSAULT_PLASMA_CLIP, slot: STR_BELT, slotX: 1}
        diary:
          commendations:
            - {commendationName: STR_MEDAL_REACTIONFIRE_NAME, decorationLevel: 7}
            - {commendationName: STR_MEDAL_SERVICE_TIME_NAME, decorationLevel: 7}
            - {commendationName: STR_MEDAL_MISSION_KILLS_5_NAME, decorationLevel: 2}
            - {commendationName: STR_MEDAL_SHOTGUN_SURGEON_NAME, decorationLevel: 1}
            - {commendationName: STR_MEDAL_STATGAIN_NAME, decorationLevel: 5}
            - {commendationName: STR_MEDAL_CARREER_MISSIONS_NAME, decorationLevel: 7}
            - {commendationName: STR_MEDAL_DBLKILL_NAME, decorationLevel: 3}
            - {commendationName: STR_MEDAL_SAVEDALL_NAME, decorationLevel: 9}
            - {commendationName: STR_MEDAL_PURPLE_HEART_NAME, decorationLevel: 5}
            - {commendationName: STR_MEDAL_CRIMSON_HEART_NAME, decorationLevel: 6}
            - {commendationName: STR_MEDAL_BOMBARDIER_NAME, decorationLevel: 1}
            - {commendationName: STR_MEDAL_CARREER_SCORE_NAME, decorationLevel: 8}
            - {commendationName: STR_MEDAL_WEAPON_PROFICIENCY_NAME, noun: STR_MILKOR_MGL, decorationLevel: 0}
            - {commendationName: STR_MEDAL_SPELUNKER_NAME, decorationLevel: 4}
            - {commendationName: STR_MEDAL_CARREER_KILLS_NAME, decorationLevel: 4}
            - {commendationName: STR_MEDAL_GUNSLINGER_NAME, decorationLevel: 4}
            - {commendationName: STR_MEDAL_NIGHTOPS_NAME, decorationLevel: 4}
            - {commendationName: STR_MEDAL_BASE_DEFENSE_NAME, decorationLevel: 3}
            - {commendationName: STR_MEDAL_WEAPON_PROFICIENCY_NAME, noun: STR_BLACKOPS_MAGNUM, decorationLevel: 3}
            - {commendationName: STR_MEDAL_CARREER_CAPTURES_NAME, decorationLevel: 2}
            - {commendationName: STR_MEDAL_LUCKYSHOT_NAME, decorationLevel: 7}
            - {commendationName: STR_MEDAL_MONSTER_NAME, decorationLevel: 0}
            - {commendationName: STR_MEDAL_HORIZON_WALKER_NAME, decorationLevel: 1}
            - {commendationName: STR_MEDAL_ALIEN_BASE_ASSAULT_NAME, decorationLevel: 3}
            - {commendationName: STR_MEDAL_JUNGLE_MOWER_NAME, decorationLevel: 3}
            - {commendationName: STR_MEDAL_WEAPON_PROFICIENCY_NAME, noun: STR_MINIGUN, decorationLevel: 2}
            - {commendationName: STR_MEDAL_AQUANAUT_NAME, decorationLevel: 1}
            - {commendationName: STR_MEDAL_SUPPRESSOR_NAME, decorationLevel: 0}
            - {commendationName: STR_MEDAL_RACE_KILLS_NAME, noun: STR_ZOMBIE, decorationLevel: 1}
            - {commendationName: STR_MEDAL_TROOPER_NAME, decorationLevel: 3}
            - {commendationName: STR_MEDAL_INFILTRATOR_NAME, decorationLevel: 0}
            - {commendationName: STR_MEDAL_WEAPON_PROFICIENCY_NAME, noun: STR_BLACKOPS_SMARTRIFLE, decorationLevel: 0}
            - {commendationName: STR_MEDAL_CAMPAIGN_RIBBON_NAME, noun: STR_NORTH_AMERICA, decorationLevel: 0}
            - {commendationName: STR_MEDAL_MISSION_KILLS_11_NAME, decorationLevel: 0}
            - {commendationName: STR_MEDAL_WEAPON_PROFICIENCY_NAME, noun: STR_XCOM_ASSAULT_PLASMA, decorationLevel: 1}
          killList:
            - {type: STR_SUPPORTER_OF_DAGON, rank: STR_LIVE_SOLDIER, race: STR_CHURCH_OF_DAGON, weapon: STR_BERETTA_92FS, weaponAmmo: STR_BERETTA_92FS_CLIP, status: 7, faction: 1, mission: 50, turn: 15009, side: 0, bodypart: 1, id: 1000003}
            - {type: STR_SUPPORTER_OF_DAGON, rank: STR_LIVE_SOLDIER, race: STR_CHURCH_OF_DAGON, weapon: STR_BERETTA_92FS, weaponAmmo: STR_BERETTA_92FS_CLIP, status: 6, faction: 1, mission: 50, turn: 15010, side: 0, bodypart: 1, id: 1000000}
            - {type: STR_SUPPORTER_OF_DAGON, rank: STR_LIVE_SOLDIER, race: STR_CHURCH_OF_DAGON, weapon: STR_BERETTA_92FS, weaponAmmo: STR_BERETTA_92FS_CLIP, status: 6, faction: 1, mission: 50, turn: 15013, side: 0, bodypart: 1, id: 1000003}
            - {type: STR_BLACK_LOTUS_FOLLOWER, rank: STR_LIVE_SOLDIER, race: STR_BLACK_LOTUS, weapon: STR_BERETTA_92FS, weaponAmmo: STR_BERETTA_92FS_CLIP, status: 6, faction: 1, mission: 52, turn: 15610, side: 1, bodypart: 3, id: 1000001}
            - {type: STR_EXALT_INFILTRATOR, rank: STR_LIVE_SOLDIER, race: STR_EXALT, weapon: STR_BERETTA_92FS, weaponAmmo: STR_BERETTA_92FS_CLIP, status: 6, faction: 1, mission: 59, turn: 17706, side: 2, bodypart: 2, id: 1000001}
            - {type: STR_MEGASCORPION_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_MEGASCORPION, weapon: STR_CAWS, weaponAmmo: STR_CAWS_CLIP_BS, status: 6, faction: 1, mission: 160, turn: 48003, side: 0, bodypart: 1, id: 1000015}
            - {type: STR_MEGASCORPION_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_MEGASCORPION, weapon: STR_CAWS, weaponAmmo: STR_CAWS_CLIP_BS, status: 6, faction: 1, mission: 160, turn: 48007, side: 2, bodypart: 2, id: 1000006}
            - {type: STR_MEGASCORPION_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_MEGASCORPION, weapon: STR_CAWS, weaponAmmo: STR_CAWS_CLIP_BS, status: 6, faction: 1, mission: 160, turn: 48009, side: 0, bodypart: 1, id: 1000016}
            - {type: STR_MEGASCORPION_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_MEGASCORPION, weapon: STR_CAWS, weaponAmmo: STR_CAWS_CLIP_BS, status: 6, faction: 1, mission: 160, turn: 48012, side: 0, bodypart: 1, id: 1000021}
            - {type: STR_MEGASCORPION_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_MEGASCORPION, weapon: STR_CAWS, weaponAmmo: STR_CAWS_CLIP_BS, status: 6, faction: 1, mission: 160, turn: 48015, side: 3, bodypart: 1, id: 1000012}
            - {type: STR_MEGASCORPION_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_MEGASCORPION, weapon: STR_CAWS, weaponAmmo: STR_CAWS_CLIP_AP, status: 6, faction: 1, mission: 160, turn: 48018, side: 0, bodypart: 1, id: 1000010}
            - {type: STR_MEGASCORPION_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_MEGASCORPION, weapon: STR_CAWS, weaponAmmo: STR_CAWS_CLIP_AP, status: 6, faction: 1, mission: 160, turn: 48030, side: 0, bodypart: 1, id: 1000027}
            - {type: STR_SHADOWBAT_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_SHADOWBAT, weapon: STR_CAWS, weaponAmmo: STR_CAWS_CLIP_BS, status: 6, faction: 1, mission: 164, turn: 49203, side: 0, bodypart: 5, id: 1000001}
            - {type: STR_SHADOWBAT_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_SHADOWBAT, weapon: STR_CAWS, weaponAmmo: STR_CAWS_CLIP_BS, status: 6, faction: 1, mission: 164, turn: 49203, side: 0, bodypart: 4, id: 1000009}
            - {type: STR_MIB_AGENT, rank: STR_LIVE_SOLDIER, race: STR_MIB, weapon: STR_CAWS, weaponAmmo: STR_CAWS_CLIP_BS, status: 6, faction: 1, mission: 171, turn: 51312, side: 2, bodypart: 2, id: 1000000}
            - {type: STR_BLACK_LOTUS_FOLLOWER, rank: STR_LIVE_SOLDIER, race: STR_BLACK_LOTUS, weapon: STR_CAWS, weaponAmmo: STR_CAWS_CLIP_BS, status: 6, faction: 1, mission: 173, turn: 51906, side: 0, bodypart: 1, id: 1000005}
